Grid(shape=(3000,1400,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=286, power=1.0, phase_shift=0.0, name='source')
        @ x=[105, ... , 105], y=[200, ... , 1199], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:100, y=:, z=:
    PML(name='pml_xhigh')
        @ x=-100:, y=:, z=:
    PML(name='pml_ylow')
        @ x=:, y=0:100, z=:
    PML(name='pml_yhigh')
        @ x=:, y=-100:, z=:

objects:
    Object(permittivity=2.25, name='31,0')
        @ x=131:149, y=100:101, z=0:1
    Object(permittivity=2.25, name='31,1')
        @ x=131:149, y=101:102, z=0:1
    Object(permittivity=2.25, name='31,2')
        @ x=131:149, y=102:103, z=0:1
    Object(permittivity=2.25, name='31,3')
        @ x=131:149, y=103:104, z=0:1
    Object(permittivity=2.25, name='31,4')
        @ x=131:149, y=104:105, z=0:1
    Object(permittivity=2.25, name='30,5')
        @ x=130:150, y=105:106, z=0:1
    Object(permittivity=2.25, name='30,6')
        @ x=130:150, y=106:107, z=0:1
    Object(permittivity=2.25, name='30,7')
        @ x=130:150, y=107:108, z=0:1
    Object(permittivity=2.25, name='30,8')
        @ x=130:150, y=108:109, z=0:1
    Object(permittivity=2.25, name='30,9')
        @ x=130:150, y=109:110, z=0:1
    Object(permittivity=2.25, name='30,10')
        @ x=130:150, y=110:111, z=0:1
    Object(permittivity=2.25, name='30,11')
        @ x=130:150, y=111:112, z=0:1
    Object(permittivity=2.25, name='30,12')
        @ x=130:150, y=112:113, z=0:1
    Object(permittivity=2.25, name='30,13')
        @ x=130:150, y=113:114, z=0:1
    Object(permittivity=2.25, name='30,14')
        @ x=130:150, y=114:115, z=0:1
    Object(permittivity=2.25, name='29,15')
        @ x=139:141, y=115:116, z=0:1
    Object(permittivity=2.25, name='29,16')
        @ x=139:141, y=116:117, z=0:1
    Object(permittivity=2.25, name='29,17')
        @ x=139:141, y=117:118, z=0:1
    Object(permittivity=2.25, name='29,18')
        @ x=139:141, y=118:119, z=0:1
    Object(permittivity=2.25, name='29,19')
        @ x=139:141, y=119:120, z=0:1
    Object(permittivity=2.25, name='29,20')
        @ x=139:141, y=120:121, z=0:1
    Object(permittivity=2.25, name='29,21')
        @ x=139:141, y=121:122, z=0:1
    Object(permittivity=2.25, name='29,22')
        @ x=139:141, y=122:123, z=0:1
    Object(permittivity=2.25, name='29,23')
        @ x=139:141, y=123:124, z=0:1
    Object(permittivity=2.25, name='28,24')
        @ x=138:142, y=124:125, z=0:1
    Object(permittivity=2.25, name='28,25')
        @ x=138:142, y=125:126, z=0:1
    Object(permittivity=2.25, name='28,26')
        @ x=138:142, y=126:127, z=0:1
    Object(permittivity=2.25, name='28,27')
        @ x=138:142, y=127:128, z=0:1
    Object(permittivity=2.25, name='28,28')
        @ x=138:142, y=128:129, z=0:1
    Object(permittivity=2.25, name='28,29')
        @ x=138:142, y=129:130, z=0:1
    Object(permittivity=2.25, name='28,30')
        @ x=138:142, y=130:131, z=0:1
    Object(permittivity=2.25, name='28,31')
        @ x=138:142, y=131:132, z=0:1
    Object(permittivity=2.25, name='28,32')
        @ x=138:142, y=132:133, z=0:1
    Object(permittivity=2.25, name='28,33')
        @ x=138:142, y=133:134, z=0:1
    Object(permittivity=2.25, name='27,34')
        @ x=137:143, y=134:135, z=0:1
    Object(permittivity=2.25, name='27,35')
        @ x=137:143, y=135:136, z=0:1
    Object(permittivity=2.25, name='27,36')
        @ x=137:143, y=136:137, z=0:1
    Object(permittivity=2.25, name='27,37')
        @ x=137:143, y=137:138, z=0:1
